date,sales,sales_diff,lag_1,lag_2,lag_3,lag_4,lag_5,lag_6,lag_7,lag_8,lag_9,lag_10,lag_11,lag_12
2016-02-01,84047,-8985.0,46251.0,1761.0,-1492.0,1677.0,-1725.0,-66.0,1628.0,-1523.0,1427.0,-983.0,4227.0,-4636.0
2016-03-01,92943,8896.0,-8985.0,46251.0,1761.0,-1492.0,1677.0,-1725.0,-66.0,1628.0,-1523.0,1427.0,-983.0,4227.0
2016-04-01,90167,-2776.0,8896.0,-8985.0,46251.0,1761.0,-1492.0,1677.0,-1725.0,-66.0,1628.0,-1523.0,1427.0,-983.0
2016-05-01,92891,2724.0,-2776.0,8896.0,-8985.0,46251.0,1761.0,-1492.0,1677.0,-1725.0,-66.0,1628.0,-1523.0,1427.0
2016-06-01,89939,-2952.0,2724.0,-2776.0,8896.0,-8985.0,46251.0,1761.0,-1492.0,1677.0,-1725.0,-66.0,1628.0,-1523.0
2016-07-01,93064,3125.0,-2952.0,2724.0,-2776.0,8896.0,-8985.0,46251.0,1761.0,-1492.0,1677.0,-1725.0,-66.0,1628.0
2016-08-01,93103,39.0,3125.0,-2952.0,2724.0,-2776.0,8896.0,-8985.0,46251.0,1761.0,-1492.0,1677.0,-1725.0,-66.0
2016-09-01,89989,-3114.0,39.0,3125.0,-2952.0,2724.0,-2776.0,8896.0,-8985.0,46251.0,1761.0,-1492.0,1677.0,-1725.0
2016-10-01,93068,3079.0,-3114.0,39.0,3125.0,-2952.0,2724.0,-2776.0,8896.0,-8985.0,46251.0,1761.0,-1492.0,1677.0
2016-11-01,89825,-3243.0,3079.0,-3114.0,39.0,3125.0,-2952.0,2724.0,-2776.0,8896.0,-8985.0,46251.0,1761.0,-1492.0
2016-12-01,92896,3071.0,-3243.0,3079.0,-3114.0,39.0,3125.0,-2952.0,2724.0,-2776.0,8896.0,-8985.0,46251.0,1761.0
2017-01-01,124050,31154.0,3071.0,-3243.0,3079.0,-3114.0,39.0,3125.0,-2952.0,2724.0,-2776.0,8896.0,-8985.0,46251.0
2017-02-01,112207,-11843.0,31154.0,3071.0,-3243.0,3079.0,-3114.0,39.0,3125.0,-2952.0,2724.0,-2776.0,8896.0,-8985.0
2017-03-01,123961,11754.0,-11843.0,31154.0,3071.0,-3243.0,3079.0,-3114.0,39.0,3125.0,-2952.0,2724.0,-2776.0,8896.0
2017-04-01,119982,-3979.0,11754.0,-11843.0,31154.0,3071.0,-3243.0,3079.0,-3114.0,39.0,3125.0,-2952.0,2724.0,-2776.0
